"","x"
"1469",-1.12318959145369
"1470",-0.193243793162122
"1471",-0.79297960063124
"1472",-1.02975569479232
"1473",-1.04626752616818
"1474",-1.79888102316593
"1475",-2.12798150713252
"1476",-1.2843964438379
"1477",-0.275793768128059
"1478",-0.539802551723701
"1479",-1.04570639795752
"1480",-1.01942355493563
"1481",-0.576877710582296
"1482",0.546225136119425
"1483",-1.50796794483081
"1484",-1.81664020490567
"1485",-0.491342619755614
"1486",-0.922126950331098
"1487",-0.622744979927679
"1488",-1.40923226506846
"1489",-1.45365220804265
"1490",-0.0809168589089898
"1491",-1.82739272217352
"1492",-2.22034688174923
"1493",-0.455981807223877
"1494",-0.00558130412002193
"1495",-1.38381166159706
"1496",-0.694440203435092
"1497",-1.01935711044217
"1498",-0.29853128452466
"1499",0.0315475055039788
"1500",-2.02103740361623
"1501",0.246009785623192
"1502",-0.442857927270914
"1503",-2.00529545715391
"1504",-1.79535118739146
"1505",-0.951292516060263
"1506",-2.39480512486556
"1507",-0.966300817116094
"1508",-1.18077411957629
"1509",-0.537579510404073
"1510",-0.701046513784435
"1511",-1.45109982199398
"1512",-2.45859264899516
"1513",-1.33668014183075
"1514",-0.828145327452705
"1515",-1.31149410240687
"1516",-0.73963391116506
"1517",-0.994126099622488
"1518",0.846662504938092
"1519",-1.56724825081344
"1520",0.940528123676404
"1521",-1.09816624408653
"1522",-1.11391693768571
"1523",0.275277330641783
"1524",-0.911496921368157
"1525",-0.445429116755808
"1526",-0.350908211236573
"1527",-1.67691964047955
"1528",0.202019648496357
"1529",-0.736421916568227
"1530",-0.365134425639831
"1531",-0.587289413523805
"1532",-1.23572802668253
"1533",-1.07583569493428
"1534",0.23736660494008
"1535",-1.53495299635483
"1536",-1.07160948119463
"1537",-0.66930256470894
"1538",-0.798041539099164
"1539",-1.18426358545359
"1540",-0.319996459024375
"1541",0.902279609768692
"1542",-0.440087473799535
"1543",-1.50892341004316
"1544",-1.96620892038081
"1545",-1.65723304800742
"1546",-0.968889134057234
"1547",-2.51296548033016
"1548",-0.935683407015239
"1549",-1.61765878079919
"1550",0.515493566403846
"1551",-0.779776252604122
"1552",-0.402100335942157
"1553",-0.796052010015726
"1554",0.622437251319486
"1555",-1.57482687310763
"1556",-0.324663128474361
"1557",-0.516351749346861
"1558",-0.733366714518658
"1559",-0.744143594583953
"1560",-1.89903562061903
"1561",0.415363587677038
"1562",-0.637225255483468
"1563",-0.415360816937511
"1564",-1.48965084694974
"1565",-1.51408579271985
"1566",-2.05136490712612
"1567",-2.61873074075146
"1568",-1.48677896541743
"1569",-1.9285540345845
"1570",-2.45940888306571
"1571",0.351228300016158
"1572",-1.14532505012442
"1573",-1.07095456925056
"1574",-1.66862856551966
"1575",-0.857860651414119
"1576",-2.11405024006274
"1577",-2.00807933022933
"1578",1.05177097188062
"1579",-0.0470634375700251
"1580",-0.0761090870547139
"1581",-1.20974872178835
"1582",-0.636075219992642
"1583",-1.63514839652991
"1584",-0.666673540008428
"1585",-0.73127054889607
"1586",1.45163935273055
"1587",-0.74968263599744
"1588",-1.21873191468676
"1589",-0.801751371376261
"1590",-1.88263458101357
"1591",-2.39932415338984
"1592",-0.441350433378174
"1593",-1.45692804915591
"1594",-2.10516202681978
"1595",-0.415657556925964
"1596",-0.610166698288559
"1597",-1.23774540900394
"1598",-1.09482280011412
"1599",-0.372300826680476
"1600",-1.94557881421738
"1601",-0.612904565330412
"1602",-0.955022557498
"1603",-0.463772611064563
"1604",-1.68981580782152
"1605",-1.72509995416762
"1606",0.0986208403139382
"1607",-2.4940458125712
"1608",-2.11756081879879
"1609",0.935075589975708
"1610",-0.689354689806406
"1611",-1.5220749974037
"1612",-0.744242168669185
"1613",-0.928337964775284
"1614",-1.209987676507
"1615",-1.22058678899747
"1616",-0.295594151135293
"1617",-1.06849963730737
"1618",-1.08966828028462
"1619",-0.227514564877536
"1620",0.213098668341613
"1621",-1.90682881601555
"1622",-0.724933827900683
"1623",0.934719485221392
"1624",-0.307503062264693
"1625",-0.542753084303163
"1626",-3.03139020898015
"1627",-0.121510326756121
"1628",0.474478425658727
"1629",-1.96319784677776
"1630",-0.369111224724301
"1631",-1.14729886741668
"1632",-2.02033172374872
"1633",0.16006547585043
"1634",-2.02396596393099
"1635",-0.0962542787313049
"1636",-1.29474894825826
"1637",0.886705727317277
"1638",-0.488428083228507
"1639",-1.03085641984098
"1640",-2.10642482460922
"1641",0.373811313012947
"1642",-1.95582706107969
"1643",-0.581645050738186
"1644",-0.487497349715196
"1645",-0.379260694357721
"1646",-2.41673938009717
"1647",-1.83455866889029
"1648",-0.291000236549367
"1649",-0.806808135175143
"1650",-0.173103355640889
"1651",-0.219971951587062
"1652",-0.378699579533837
"1653",-1.61074832306085
"1654",-2.31789179412334
"1655",-1.47143803654652
"1656",-0.434830389276894
"1657",-0.749060165732604
"1658",-0.474100948352588
"1659",0.746049496568382
"1660",-0.125446311785717
"1661",-0.625575582031579
"1662",-1.67960603021446
"1663",-0.276354583154139
"1664",-1.1325120674043
"1665",-0.0985012785532522
"1666",-0.959829394446454
"1667",-0.872774183219645
"1668",-2.25730132382607
"1669",0.114240003159743
"1670",-0.0467465168799948
"1671",-0.350614300004269
"1672",-1.03615600339787
"1673",-0.33588085034713
"1674",-0.170704082190939
"1675",-0.379210688022881
"1676",-1.65893743013627
"1677",-0.295292297448618
"1678",-0.52345882946133
"1679",0.588476837920382
"1680",-0.97361586656047
"1681",-0.258919174849275
"1682",-1.21782426512828
"1683",-0.817562430240084
"1684",-1.21536550473482
"1685",1.01567731566156
"1686",-1.17603879076769
"1687",0.171398789118779
"1688",-2.19197987922473
"1689",-0.775750876673959
"1690",-2.72773389802937
"1691",-0.576953494738358
"1692",-1.77421862652484
"1693",-1.28310276629895
"1694",-0.891675109977963
"1695",-1.28225107378309
"1696",-1.32010252873959
"1697",-1.486951484796
"1698",0.102959497164269
"1699",-2.49956469437247
"1700",-3.03139020898015
"1701",0.337306239936072
"1702",-1.94813207631171
"1703",-1.25632549788386
"1704",-2.21370988290083
"1705",0.0371226465839258
"1706",-1.23236191253937
"1707",-0.304196714759675
"1708",-0.75530344530976
"1709",-0.406398908897463
"1710",-0.0342456406678707
"1711",-1.61633642379561
"1712",-0.516402922979082
"1713",-0.966255804851399
"1714",-0.648098268286119
"1715",-2.26330568609662
"1716",-1.46383736333484
"1717",-0.0824209977642404
"1718",-1.47404316925081
"1719",-2.03034102322543
"1720",-2.20385841378209
"1721",-0.184603631566839
"1722",0.363652882006366
"1723",-1.37940904777354
"1724",-0.635318708426976
"1725",0.974411926607532
"1726",-0.323674505298099
"1727",-1.72809696575148
"1728",-2.49889947804092
"1729",-1.0367073456259
"1730",-1.81262172648068
"1731",1.11697264926651
"1732",-0.598858718767969
"1733",-0.35603358513637
"1734",-1.4945790899182
"1735",-0.168576355431958
"1736",-1.41385020969812
"1737",-0.518384462325544
"1738",-0.90582962955201
"1739",-2.17139671142205
"1740",-1.05750951631299
"1741",-0.573764487414175
"1742",-1.44810149217728
"1743",-1.71768185161977
"1744",0.0719955011385066
"1745",-0.748170026198146
"1746",-0.0580003867624193
"1747",-1.5704869863338
"1748",-0.144586311298527
"1749",-1.69417602010958
"1750",-0.172598336891574
"1751",1.28925582405232
"1752",-0.291557350350096
"1753",-2.32695823157882
"1754",-0.509672438403767
"1755",-1.25582246825921
"1756",-0.309102441987571
"1757",-1.42366928121521
"1758",-1.11317007952494
"1759",-0.138016184271279
"1760",-0.737477941784434
"1761",0.0737922849047717
"1762",0.0491176709764834
"1763",-0.513923643912996
"1764",-0.682926338137966
"1765",-0.912393946392761
"1766",-1.20566755006452
"1767",0.869066453020547
"1768",-0.465260692734905
"1769",-0.387675384180263
"1770",-0.879989503830625
"1771",-0.800255315102612
"1772",-0.691017896074695
"1773",-0.578737391597631
"1774",-1.16854819015883
"1775",-0.745561568871584
"1776",-0.189755824642
"1777",-1.98200350231042
"1778",-1.40430641102692
"1779",-1.06910217817655
"1780",-0.921230613348152
"1781",-1.19425860635922
"1782",-1.47345416596215
"1783",-2.33197188192286
"1784",-0.600433878469998
"1785",-1.02788459559884
"1786",-1.17662942983757
"1787",-1.06769652782486
"1788",-0.972609557686309
"1789",-0.688599658590276
"1790",-1.29017528397629
"1791",-2.41045995672505
"1792",-1.08368492840531
"1793",0.265142005709491
"1794",0.468719376670426
"1795",-0.770117404236232
"1796",-0.249212438591621
"1797",-0.524177373538274
"1798",-1.93276092416014
"1799",0.0509154207096636
"1800",-2.64376191124064
"1801",0.987062704069002
"1802",-0.80785018766012
"1803",-2.53455577162875
"1804",0.367690811115412
"1805",-1.06042724206814
"1806",-0.682904470084694
"1807",-0.495438317041887
"1808",0.250455722708867
"1809",-2.71921437648766
"1810",-0.268924492865728
"1811",0.677508889386941
"1812",-0.223977330365725
"1813",-1.1493617689839
"1814",-0.230523891673609
"1815",-0.753388940805124
"1816",0.410413052744183
"1817",-1.038905238404
"1818",-0.134918041733591
"1819",1.32274644625058
"1820",-0.863764306996416
"1821",-0.293890230102122
"1822",-0.502579753330496
"1823",-1.08256183004808
"1824",0.24516709019259
"1825",0.266705336389539
"1826",-0.320686873512041
"1827",-0.838511320663723
"1828",-3.03139020898015
"1829",-0.89896573814499
"1830",-0.168041424672623
"1831",1.08131601128014
"1832",-0.962626776062923
"1833",1.11396750344317
"1834",-0.18650988180022
"1835",0.776004000362201
"1836",-1.22955716586667
"1837",-0.732326878486616
"1838",-1.0066202296268
"1839",-1.26469442804447
"1840",-1.09942570323878
"1841",-1.17967601385302
"1842",-0.236202301322472
"1843",0.0858662059333538
"1844",-0.713875777434856
"1845",1.81118554103081
"1846",-0.811152756493766
"1847",-0.584864371231239
"1848",-1.24231147658037
"1849",-1.08731402341367
"1850",-0.888223625294573
"1851",-1.61992144832201
"1852",-1.15461849460229
"1853",-1.95142367605194
"1854",-0.232863875202557
"1855",0.295517812839463
"1856",-0.0294025013023576
"1857",0.748647746157786
"1858",-0.390697120192069
"1859",-0.978193392403366
"1860",-1.17012547435812
"1861",-2.27210525344061
"1862",-1.05913944239217
"1863",-1.93639696428721
"1864",-0.454450715087787
"1865",-1.56862747692506
"1866",-2.40623875093782
"1867",-0.937279587588101
"1868",0.920874873885306
"1869",-1.1421760907487
"1870",0.534397748835137
"1871",-0.600457598314215
"1872",-0.350777586177247
"1873",-1.45119249041834
"1874",-0.77429004461269
"1875",-0.140982688456263
"1876",0.197526453264761
"1877",-1.73962105697831
"1878",-1.47293718345741
"1879",-1.36408854523219
"1880",-0.174834076890899
"1881",-0.00117086052440269
"1882",-2.51296548033016
"1883",-2.59357225008414
"1884",-0.908365075651639
"1885",-0.0351179289277034
"1886",-1.2910889670854
"1887",-1.13004785712642
"1888",-0.334978365585954
"1889",-0.78680050655491
"1890",-1.9087224663891
"1891",-0.737603899295666
"1892",-0.0897145692287419
"1893",-0.212482889242968
"1894",-0.795577231720634
"1895",-1.25132405968306
"1896",-0.519728727601793
"1897",-0.597118912632726
"1898",-1.67766606682371
"1899",0.0643763487290307
"1900",-1.12484811697523
"1901",-0.690532697546104
"1902",-1.25901193447599
"1903",-0.901470198689149
"1904",-1.67759287438577
"1905",-0.933039091778773
"1906",-1.42195118809984
"1907",-0.772879832247403
"1908",-0.312663519635956
"1909",-0.493812888160255
"1910",-2.12877714525929
"1911",-0.440704591167834
"1912",-1.29649937375448
"1913",-0.210837084229817
"1914",-2.27396645105799
"1915",-2.71009877522667
"1916",-0.483417346004895
"1917",-1.86329253338725
"1918",-1.5880497560218
"1919",-0.382943962673153
"1920",-0.969322516294234
"1921",-2.32506573124709
"1922",-0.352984178639787
"1923",-1.16009797192502
"1924",-1.22748862608931
"1925",-0.26645140113744
"1926",-1.51117270309243
"1927",-0.746576890959701
"1928",-1.02066406839566
"1929",0.544706236071729
"1930",-1.03569507859248
"1931",-1.07838790020513
"1932",-0.406322050513305
"1933",-1.84945129009909
"1934",-1.27279505124547
"1935",-1.62822758472002
"1936",-0.501719686011288
"1937",-1.32341629397771
"1938",-1.74295795289978
"1939",-0.865764016605466
"1940",0.148475829799449
"1941",1.14161450359795
"1942",0.431381730833184
"1943",-0.510019138878277
"1944",-1.24581569591996
"1945",-0.3419400417815
"1946",-1.27310478178986
"1947",-1.34729480082963
"1948",-1.98969979131897
"1949",0.707131184878671
"1950",-0.294239397995819
"1951",0.380270786200419
"1952",-1.1212683694042
"1953",-2.65590866160119
"1954",-1.3546487595508
"1955",-0.856583287829818
"1956",-0.876942807850137
"1957",-1.2621804224677
"1958",-0.0976147176104045
"1959",-0.337994640988557
"1960",-1.05107796127534
"1961",-0.139546324181858
"1962",-0.374576203374699
"1963",-1.90429821556122
"1964",-0.134540760361863
"1965",-2.46673209742711
"1966",0.807749416222996
"1967",-0.933718121869512
"1968",-2.15070232477069
"1969",-0.56079397449092
"1970",-0.766716714875174
"1971",-0.0177093187442032
"1972",-1.44473669561935
"1973",-0.176266087747177
"1974",-0.932694812888478
"1975",-0.610914091095737
"1976",-0.739380208334634
"1977",0.193652659798537
"1978",-1.57701137902391
"1979",-1.3881905811844
"1980",-2.38112564980413
"1981",-0.790299234116659
"1982",-0.235952941919933
"1983",-2.72296322334526
"1984",-1.67611755940354
"1985",-1.38829975950147
"1986",1.07784033171894
"1987",-1.68132169139252
"1988",-0.0276326842344945
"1989",-0.914768476047889
"1990",0.82720288759275
"1991",-2.22972266985474
"1992",-1.55869402802329
"1993",-0.227824066953614
"1994",0.254023306089588
"1995",-0.869148580798586
"1996",-1.29294405352007
"1997",-1.38956979777631
"1998",-2.02504271231307
"1999",-1.89013088643555
"2000",-1.38122726883056
